timestamp,device_id,user_id,routine,patient_id,duration,hour,dayofweek,routine_encoded,label
2025-04-30 14:27:00,109,49,clinical_orders,1047,58,14,2,1,1
2025-04-30 14:28:00,101,31,visit_history,1034,124,14,2,4,1
2025-04-30 14:29:00,106,2,pharmacy_orders,1049,57,14,2,3,1
2025-04-30 14:30:00,100,2,assessments,1010,14,14,2,0,1
2025-04-30 14:31:00,106,44,visit_history,1027,121,14,2,4,1
2025-04-30 14:32:00,105,49,visit_history,1033,40,14,2,4,1
2025-04-30 14:33:00,104,25,lab_results,1005,63,14,2,2,1
2025-04-30 14:34:00,103,13,pharmacy_orders,1042,148,14,2,3,1
2025-04-30 14:35:00,102,37,lab_results,1003,10,14,2,2,1
2025-04-30 14:36:00,109,41,assessments,1023,97,14,2,0,1
2025-04-30 14:37:00,108,10,clinical_orders,1046,128,14,2,1,1
2025-04-30 14:38:00,109,25,visit_history,1007,40,14,2,4,1
2025-04-30 14:39:00,100,21,pharmacy_orders,1018,150,14,2,3,1
2025-04-30 14:40:00,106,25,visit_history,1017,82,14,2,4,1
2025-04-30 14:41:00,109,29,visit_history,1042,48,14,2,4,1
2025-04-30 14:42:00,103,46,lab_results,1004,98,14,2,2,1
2025-04-30 14:43:00,110,46,lab_results,1000,128,14,2,2,0
2025-04-30 14:44:00,107,35,clinical_orders,1019,126,14,2,1,1
2025-04-30 14:45:00,106,18,pharmacy_orders,1035,105,14,2,3,1
2025-04-30 14:46:00,105,33,visit_history,1023,140,14,2,4,1
2025-04-30 14:47:00,110,38,pharmacy_orders,1005,80,14,2,3,1
2025-04-30 14:48:00,108,17,lab_results,1004,143,14,2,2,1
2025-04-30 14:49:00,102,27,visit_history,1032,147,14,2,4,1
2025-04-30 14:50:00,107,30,lab_results,1025,70,14,2,2,1
2025-04-30 14:51:00,110,20,assessments,1050,21,14,2,0,0
2025-04-30 14:52:00,106,45,clinical_orders,1010,143,14,2,1,1
2025-04-30 14:53:00,102,8,pharmacy_orders,1027,135,14,2,3,1
2025-04-30 14:54:00,100,16,visit_history,1045,66,14,2,4,1
2025-04-30 14:55:00,108,9,pharmacy_orders,1021,89,14,2,3,1
2025-04-30 14:56:00,103,33,assessments,1034,87,14,2,0,1
2025-04-30 14:57:00,103,26,clinical_orders,1031,51,14,2,1,1
2025-04-30 14:58:00,102,34,visit_history,1045,59,14,2,4,1
2025-04-30 14:59:00,100,4,lab_results,1025,79,14,2,2,1
2025-04-30 15:00:00,110,28,assessments,1015,147,15,2,0,1
2025-04-30 15:01:00,109,36,assessments,1033,78,15,2,0,1
2025-04-30 15:02:00,106,33,lab_results,1036,22,15,2,2,1
2025-04-30 15:03:00,100,32,lab_results,1017,88,15,2,2,1
2025-04-30 15:04:00,105,48,pharmacy_orders,1040,34,15,2,3,1
2025-04-30 15:05:00,110,28,visit_history,1026,127,15,2,4,1
2025-04-30 15:06:00,102,25,lab_results,1000,144,15,2,2,1
2025-04-30 15:07:00,102,26,assessments,1016,116,15,2,0,1
2025-04-30 15:08:00,107,24,visit_history,1041,46,15,2,4,1
2025-04-30 15:09:00,104,1,clinical_orders,1028,68,15,2,1,1
2025-04-30 15:10:00,106,38,pharmacy_orders,1004,146,15,2,3,1
2025-04-30 15:11:00,104,33,visit_history,1030,85,15,2,4,1
2025-04-30 15:12:00,108,32,visit_history,1019,32,15,2,4,1
2025-04-30 15:13:00,110,16,clinical_orders,1020,100,15,2,1,1
2025-04-30 15:14:00,106,41,lab_results,1046,34,15,2,2,1
2025-04-30 15:15:00,110,45,assessments,1009,145,15,2,0,1
2025-04-30 15:16:00,106,11,clinical_orders,1005,85,15,2,1,1
2025-04-30 15:17:00,108,17,visit_history,1008,26,15,2,4,1
2025-04-30 15:18:00,103,44,clinical_orders,1006,115,15,2,1,1
2025-04-30 15:19:00,110,24,lab_results,1027,95,15,2,2,1
2025-04-30 15:20:00,104,50,lab_results,1000,82,15,2,2,1
2025-04-30 15:21:00,105,14,pharmacy_orders,1011,43,15,2,3,1
2025-04-30 15:22:00,106,49,pharmacy_orders,1029,120,15,2,3,1
2025-04-30 15:23:00,106,10,pharmacy_orders,1021,64,15,2,3,1
2025-04-30 15:24:00,109,13,pharmacy_orders,1045,83,15,2,3,1
2025-04-30 15:25:00,103,25,lab_results,1012,15,15,2,2,1
2025-04-30 15:26:00,109,24,pharmacy_orders,1030,40,15,2,3,1
2025-04-30 15:27:00,109,44,pharmacy_orders,1018,66,15,2,3,1
2025-04-30 15:28:00,105,49,pharmacy_orders,1000,76,15,2,3,1
2025-04-30 15:29:00,108,3,clinical_orders,1004,41,15,2,1,1
2025-04-30 15:30:00,100,16,assessments,1026,21,15,2,0,1
2025-04-30 15:31:00,107,28,lab_results,1015,100,15,2,2,1
2025-04-30 15:32:00,102,21,lab_results,1005,140,15,2,2,1
2025-04-30 15:33:00,104,18,assessments,1009,147,15,2,0,1
2025-04-30 15:34:00,100,21,pharmacy_orders,1019,66,15,2,3,1
2025-04-30 15:35:00,100,48,visit_history,1050,13,15,2,4,0
2025-04-30 15:36:00,105,46,visit_history,1046,139,15,2,4,1
2025-04-30 15:37:00,102,24,lab_results,1013,84,15,2,2,1
2025-04-30 15:38:00,102,18,clinical_orders,1029,50,15,2,1,1
2025-04-30 15:39:00,103,8,pharmacy_orders,1030,46,15,2,3,1
2025-04-30 15:40:00,108,32,lab_results,1016,68,15,2,2,1
2025-04-30 15:41:00,106,30,clinical_orders,1010,53,15,2,1,1
2025-04-30 15:42:00,109,11,lab_results,1001,122,15,2,2,1
2025-04-30 15:43:00,110,4,lab_results,1045,38,15,2,2,1
2025-04-30 15:44:00,107,5,assessments,1002,125,15,2,0,1
2025-04-30 15:45:00,102,38,assessments,1018,42,15,2,0,1
2025-04-30 15:46:00,108,46,visit_history,1046,149,15,2,4,0
2025-04-30 15:47:00,105,48,visit_history,1045,135,15,2,4,1
2025-04-30 15:48:00,106,20,lab_results,1036,32,15,2,2,1
2025-04-30 15:49:00,100,31,pharmacy_orders,1035,31,15,2,3,1
2025-04-30 15:50:00,109,46,pharmacy_orders,1005,114,15,2,3,1
2025-04-30 15:51:00,109,35,pharmacy_orders,1035,67,15,2,3,1
2025-04-30 15:52:00,107,3,pharmacy_orders,1016,142,15,2,3,1
2025-04-30 15:53:00,110,46,pharmacy_orders,1049,53,15,2,3,1
2025-04-30 15:54:00,108,19,pharmacy_orders,1048,52,15,2,3,1
2025-04-30 15:55:00,106,16,clinical_orders,1046,144,15,2,1,1
2025-04-30 15:56:00,103,11,visit_history,1041,85,15,2,4,1
2025-04-30 15:57:00,102,27,clinical_orders,1042,109,15,2,1,1
2025-04-30 15:58:00,110,33,visit_history,1048,146,15,2,4,0
2025-04-30 15:59:00,110,46,lab_results,1030,63,15,2,2,1
2025-04-30 16:00:00,103,10,pharmacy_orders,1035,18,16,2,3,1
2025-04-30 16:01:00,100,13,visit_history,1035,22,16,2,4,1
2025-04-30 16:02:00,104,7,pharmacy_orders,1043,15,16,2,3,1
2025-04-30 16:03:00,109,26,assessments,1011,116,16,2,0,1
2025-04-30 16:04:00,102,19,clinical_orders,1034,149,16,2,1,1
2025-04-30 16:05:00,108,43,lab_results,1027,42,16,2,2,1
2025-04-30 16:06:00,100,26,clinical_orders,1001,145,16,2,1,1
2025-04-30 16:07:00,104,38,pharmacy_orders,1017,84,16,2,3,1
2025-04-30 16:08:00,102,10,pharmacy_orders,1049,143,16,2,3,1
2025-04-30 16:09:00,105,37,clinical_orders,1044,146,16,2,1,1
2025-04-30 16:10:00,100,49,lab_results,1023,127,16,2,2,1
2025-04-30 16:11:00,103,16,assessments,1027,95,16,2,0,1
2025-04-30 16:12:00,100,35,pharmacy_orders,1008,96,16,2,3,1
2025-04-30 16:13:00,107,27,clinical_orders,1014,88,16,2,1,1
2025-04-30 16:14:00,103,19,pharmacy_orders,1031,125,16,2,3,1
2025-04-30 16:15:00,100,27,pharmacy_orders,1042,10,16,2,3,1
2025-04-30 16:16:00,100,21,clinical_orders,1015,71,16,2,1,1
2025-04-30 16:17:00,100,7,assessments,1006,72,16,2,0,1
2025-04-30 16:18:00,106,2,assessments,1021,67,16,2,0,1
2025-04-30 16:19:00,106,50,visit_history,1004,102,16,2,4,1
